date,new_cases,total_cases,new_deaths,total_deaths,new_tests,total_tests,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,0.0,0.0,0,0,,,0.0,0.0,
2020-01-01,0.0,0.0,0,0,,,0.0,0.0,
2020-01-02,0.0,0.0,0,0,,,0.0,0.0,
2020-01-03,0.0,0.0,0,0,,,0.0,0.0,
2020-01-04,0.0,0.0,0,0,,,0.0,0.0,
2020-01-05,0.0,0.0,0,0,,,0.0,0.0,
2020-01-06,0.0,0.0,0,0,,,0.0,0.0,
2020-01-07,0.0,0.0,0,0,,,0.0,0.0,
2020-01-08,0.0,0.0,0,0,,,0.0,0.0,
2020-01-09,0.0,0.0,0,0,,,0.0,0.0,
2020-01-10,0.0,0.0,0,0,,,0.0,0.0,
2020-01-11,0.0,0.0,0,0,,,0.0,0.0,
2020-01-12,0.0,0.0,0,0,,,0.0,0.0,
2020-01-13,0.0,0.0,0,0,,,0.0,0.0,
2020-01-14,0.0,0.0,0,0,,,0.0,0.0,
2020-01-15,0.0,0.0,0,0,,,0.0,0.0,
2020-01-16,0.0,0.0,0,0,,,0.0,0.0,
2020-01-17,0.0,0.0,0,0,,,0.0,0.0,
2020-01-18,0.0,0.0,0,0,,,0.0,0.0,
2020-01-19,0.0,0.0,0,0,,,0.0,0.0,
2020-01-20,0.0,0.0,0,0,,,0.0,0.0,
2020-01-21,0.0,0.0,0,0,,,0.0,0.0,
2020-01-22,0.0,0.0,0,0,,,0.0,0.0,
2020-01-23,0.0,0.0,0,0,,,0.0,0.0,
2020-01-24,0.0,0.0,0,0,,,0.0,0.0,
2020-01-25,0.0,0.0,0,0,,,0.0,0.0,
2020-01-26,0.0,0.0,0,0,,,0.0,0.0,
2020-01-27,0.0,0.0,0,0,,,0.0,0.0,
2020-01-28,0.0,0.0,0,0,,,0.0,0.0,
2020-01-29,0.0,0.0,0,0,,,0.0,0.0,
2020-01-30,0.0,0.0,0,0,,,0.0,0.0,
2020-01-31,3.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-01,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-02,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-03,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-04,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-05,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-06,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-07,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-08,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-09,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-10,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-11,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-12,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-13,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-14,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-15,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-16,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-17,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-18,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-19,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-20,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-21,0.0,3.0,0,0,,,0.04961808299940915,0.0,
2020-02-22,14.0,17.0,0,0,,,0.28116913699665186,0.0,
2020-02-23,62.0,79.0,2,2,,,1.3066095189844409,0.0330787219996061,
2020-02-24,53.0,132.0,0,2,,,2.1831956519740023,0.0330787219996061,
2020-02-25,97.0,229.0,4,6,,,3.7875136689548983,0.0992361659988183,
2020-02-26,93.0,322.0,5,11,,,5.325674241936582,0.18193297099783354,
2020-02-27,78.0,400.0,1,12,,,6.61574439992122,0.1984723319976366,
2020-02-28,250.0,650.0,5,17,,,10.750584649871982,0.28116913699665186,
2020-02-29,238.0,888.0,4,21,,,14.686952567825108,0.34732658099586405,
2020-03-01,240.0,1128.0,8,29,,,18.656399207777838,0.47964146899428844,
2020-03-02,561.0,1689.0,6,35,,,27.93498072866735,0.5788776349931067,
2020-03-03,347.0,2036.0,17,52,,,33.67413899559901,0.8600467719897585,
2020-03-04,466.0,2502.0,28,80,,,41.38148122150723,1.323148879984244,
2020-03-05,587.0,3089.0,27,107,,,51.09008612839162,1.7697116269789264,
2020-03-06,769.0,3858.0,41,148,,,63.80885473724016,2.447825427970851,
2020-03-07,778.0,4636.0,49,197,,,76.67647759508694,3.2582541169612007,
2020-03-08,1247.0,5883.0,36,233,,,97.30106076184134,3.8536711129541104,
2020-03-09,1492.0,7375.0,133,366,,,121.97778737354749,6.053406125927916,
2020-03-10,1797.0,9172.0,98,464,,,151.69901909019356,7.674263503908615,
2020-03-11,977.0,10149.0,167,631,,,167.85797478700115,10.436336790875725,
2020-03-12,2313.0,12462.0,196,827,,,206.1135167795456,13.678051546837121,
2020-03-13,2651.0,15113.0,189,1016,,,249.95936279002348,16.8039907757999,
2020-03-14,2547.0,17660.0,252,1268,,,292.0851152565219,20.971909747750267,
2020-03-15,3497.0,21157.0,173,1441,,,349.9232606728331,23.833219200716194,
2020-03-16,2823.0,23980.0,370,1811,,,396.6138767752771,29.95278277064332,
2020-03-17,4000.0,27980.0,347,2158,,,462.7713207744893,35.69194103757498,
2020-03-18,3526.0,31506.0,347,2505,,,521.0891076597949,41.43109930450664,
2020-03-19,4207.0,35713.0,473,2978,,,590.6701993859663,49.254217057413484,
2020-03-20,5322.0,41035.0,429,3407,,,678.6926786269181,56.34960292632899,
2020-03-21,5986.0,47021.0,625,4032,,,777.6972935717392,66.6867035512059,
2020-03-22,6557.0,53578.0,795,4827,,,886.1458836474478,79.83549554604932,
2020-03-23,5560.0,59138.0,649,5476,,,978.1047308063527,90.5695408349215,
2020-03-24,4789.0,63927.0,601,6077,,,1057.3117306344095,100.50969679580314,
2020-03-25,5249.0,69176.0,743,6820,,,1144.1268365223757,112.7984420186568,
2020-03-26,5210.0,74386.0,685,7505,,,1230.2969073313495,124.12790430352189,
2020-03-27,6153.0,80539.0,660,8165,,,1332.0635955631378,135.0438825633919,
2020-03-28,5959.0,86498.0,971,9136,,,1430.6216477609642,151.10360209420065,
2020-03-29,5974.0,92472.0,887,10023,,,1529.4277903737875,165.77401530102597,
2020-03-30,5217.0,97689.0,758,10781,,,1615.71363670976,178.31085093887668,
2020-03-31,4050.0,101739.0,810,11591,,,1682.6980487589624,191.70773334871714,
2020-04-01,4053.0,105792.0,839,12430,,,1749.7320788911643,205.58425722755192,
2020-04-02,4782.0,110574.0,727,13157,,,1828.8233031922223,217.6083726744087,
2020-04-03,4668.0,115242.0,760,13917,,,1906.029040339303,230.17828703425903,
2020-04-04,4585.0,119827.0,764,14681,,,1981.8620105234,242.81435883810857,
2020-04-05,4805.0,124632.0,681,15362,,,2061.3336401274537,254.07766367897443,
2020-04-06,4316.0,128948.0,527,15889,,,2132.7175222026035,262.79390692587066,
2020-04-07,3599.0,132547.0,636,16525,,,2192.242682440895,273.3129405217454,
2020-04-08,3039.0,135586.0,604,17129,,,2242.5058005192964,283.30271456562645,
2020-04-09,3836.0,139422.0,540,17669,,,2305.9507893145405,292.23396950552007,
2020-04-10,4204.0,143626.0,612,18281,,,2375.482262957713,302.35605843739955,
2020-04-11,3951.0,147577.0,570,18851,,,2440.8292782679346,311.7834942072873,
2020-04-12,4694.0,152271.0,619,19470,,,2518.46503880101,322.0213586661654,
2020-04-13,4092.0,156363.0,431,19901,,,2586.144104012204,329.14982325708047,
2020-04-14,3153.0,159516.0,564,20465,,,2638.2927092445834,338.4780228609694,
2020-04-15,2972.0,162488.0,604,21069,,,2687.447690135998,348.46779690485045,
2020-04-16,2667.0,165155.0,578,21647,,,2731.5581659224727,358.02754756273663,
2020-04-17,3786.0,168941.0,525,22172,,,2794.176186667727,366.7107120876332,
2020-04-18,3493.0,172434.0,575,22747,,,2851.948174640039,376.22084466251994,
2020-04-19,3491.0,175925.0,480,23227,,,2909.6870838903515,384.1597379424254,
2020-04-20,3047.0,178972.0,433,23660,7841.0,943151.0,2960.082516856751,391.3212812553401,15599.114866325246
2020-04-21,2256.0,181228.0,454,24114,28095.0,971246.0,2997.395315272307,398.83015114925075,16063.788213614713
2020-04-22,2729.0,183957.0,534,24648,44248.0,1015494.0,3042.5312314407697,407.66216992314554,16795.621859133997
2020-04-23,3370.0,187327.0,437,25085,37083.0,1052577.0,3098.2688780101057,414.8898706800595,17408.950983089693
2020-04-24,2646.0,189973.0,464,25549,95273.0,1147850.0,3142.0320272155845,422.5641341839681,18984.70552362393
2020-04-25,3021.0,192994.0,420,25969,38676.0,1186526.0,3191.99743679599,429.5106658038854,19624.381849652313
2020-04-26,2357.0,195351.0,415,26384,24113.0,1210639.0,3230.9807106725257,436.37450061880367,20023.195461440562
2020-04-27,2324.0,197675.0,260,26644,26678.0,1237317.0,3269.418185636068,440.67473447875244,20464.43253419331
2020-04-28,1739.0,199414.0,333,26977,37554.0,1274871.0,3298.180134414725,446.1823416916869,21085.55169717991
2020-04-29,2091.0,201505.0,382,27359,38589.0,1313460.0,3332.7639382653133,452.50037759361163,21723.789098801313
2020-04-30,2086.0,203591.0,323,27682,41441.0,1354901.0,3367.2650453109027,457.842591196548,22409.196757994152
2020-05-01,1872.0,205463.0,285,27967,43732.0,1398633.0,3398.226729102534,462.55630908149186,23132.49609323754
2020-05-02,1965.0,207428.0,269,28236,31231.0,1429864.0,3430.726573467147,467.0053971904389,23649.036876622387
2020-05-03,1900.0,209328.0,474,28710,27047.0,1456911.0,3462.151359366773,474.8450543043455,24096.37697358406
2020-05-04,1389.0,210717.0,174,28884,22999.0,1479910.0,3485.124531795499,477.72290311831125,24476.76573721853
2020-05-05,1221.0,211938.0,195,29079,32211.0,1512121.0,3505.319091576259,480.9480785132729,25009.515094383187
2020-05-06,1075.0,213013.0,236,29315,37771.0,1549892.0,3523.0989046510467,484.8513677092264,25634.223298706747
2020-05-07,1444.0,214457.0,369,29684,13665.0,1563557.0,3546.9817419347623,490.9543919181537,25860.233666769058
2020-05-08,1401.0,215858.0,274,29958,45428.0,1608985.0,3570.1533866954865,495.4861768320998,26611.58375826811
2020-05-09,1327.0,217185.0,243,30201,36091.0,1645076.0,3592.1011187422255,499.5052415550519,27208.505836112003
2020-05-10,1083.0,218268.0,194,30395,31384.0,1676460.0,3610.013246705012,502.7138775890137,27727.57714172982
2020-05-11,802.0,219070.0,165,30560,25823.0,1702283.0,3623.277814226854,505.44287215398117,28154.673060827736
2020-05-12,744.0,219814.0,179,30739,39620.0,1741903.0,3635.5830988107073,508.40341777294594,28809.96254363993
2020-05-13,1402.0,221216.0,172,30911,37049.0,1778952.0,3658.7712829324314,511.24818786491204,29422.729329321635
2020-05-14,888.0,222104.0,195,31106,41131.0,1820083.0,3673.4582355002563,514.4733632598736,30103.009786604533
2020-05-15,992.0,223096.0,262,31368,39027.0,1859110.0,3689.865281612061,518.8066758418221,30748.49142834385
2020-05-16,789.0,223885.0,242,31610,40657.0,1899767.0,3702.9148374409056,522.8092012037744,31420.93222851284
2020-05-17,875.0,224760.0,153,31763,33505.0,1933272.0,3717.3867783157334,525.3397234367443,31975.08351881124
2020-05-18,675.0,225435.0,145,31908,26101.0,1959373.0,3728.5508469906003,527.7379307817157,32406.7773802671
2020-05-19,451.0,225886.0,99,32007,40226.0,1999599.0,3736.0100988015115,529.3753275206961,33072.08971584518
2020-05-20,813.0,226699.0,162,32169,38617.0,2038216.0,3749.4565992943517,532.0547040026643,33710.79021957457
2020-05-21,665.0,227364.0,161,32330,40644.0,2078860.0,3760.4552743592203,534.7175411236326,34383.01600805057
2020-05-22,642.0,228006.0,156,32486,42987.0,2121847.0,3771.073544121094,537.2976814396019,35093.993519349104
2020-05-23,652.0,228658.0,130,32616,42579.0,2164426.0,3781.8572074929657,539.4477983695763,35798.22297135971
2020-05-24,669.0,229327.0,119,32735,34206.0,2198632.0,3792.922040001834,541.4159823285528,36363.96835371898
2020-05-25,531.0,229858.0,50,32785,20676.0,2219308.0,3801.7044406927293,542.242950378543,36705.936181750905
2020-05-26,300.0,230158.0,92,32877,33944.0,2253252.0,3806.6662489926703,543.7645715905248,37267.34825152822
2020-05-27,397.0,230555.0,78,32955,37299.0,2290551.0,3813.232375309592,545.0546417485095,37884.24987745987
2020-05-28,584.0,231139.0,117,33072,39838.0,2330389.0,3822.891362133477,546.9897469854865,38543.14494097003
2020-05-29,593.0,231732.0,70,33142,38233.0,2368622.0,3832.6992032063604,548.1475022554727,39175.4943300755
2020-05-30,516.0,232248.0,87,33229,36051.0,2404673.0,3841.233513482259,549.5864266624556,39771.7548334794
2020-05-31,416.0,232664.0,111,33340,28948.0,2433621.0,3848.1138876581767,551.4222957334337,40250.5362557017
2020-06-01,355.0,233019.0,75,33415,18053.0,2451674.0,3853.9853608131066,552.6627478084189,40549.12133983114
2020-06-02,178.0,233197.0,60,33475,25628.0,2477302.0,3856.9293670710717,553.6551094684071,40972.992083534096
2020-06-03,318.0,233515.0,55,33530,20035.0,2497337.0,3862.1888838690093,554.5647743233963,41304.358181165146
2020-06-04,321.0,233836.0,71,33601,27451.0,2524788.0,3867.498018749946,555.7390689543822,41758.38017997074
2020-06-05,177.0,234013.0,88,33689,40470.0,2565258.0,3870.425485646911,557.1945327223649,42427.72811963277
2020-06-06,518.0,234531.0,85,33774,34036.0,2599294.0,3878.992874644809,558.6003784073482,42990.66181062207
2020-06-07,270.0,234801.0,72,33846,27894.0,2627188.0,3883.458502114756,559.791212399334,43452.01074635057
2020-06-08,197.0,234998.0,53,33899,16301.0,2643489.0,3886.7167562317168,560.6677985323236,43721.618870008366
2020-06-09,280.0,235278.0,65,33964,32200.0,2675689.0,3891.347777311662,561.7428569973108,44254.18629420202
2020-06-10,283.0,235561.0,79,34043,37865.0,2713554.0,3896.0284164746063,563.0494665162952,44880.449198459566
2020-06-11,202.0,235763.0,71,34114,32991.0,2746545.0,3899.3693673965663,564.2237611472813,45426.09925720406
2020-06-12,379.0,236142.0,53,34167,37651.0,2784196.0,3905.6377852154915,565.1003472802707,46048.82273820765
2020-06-13,163.0,236305.0,56,34223,32880.0,2817076.0,3908.3337010584596,566.0265514962598,46592.636927881176
2020-06-14,346.0,236651.0,78,34301,29545.0,2846621.0,3914.0563199643916,567.3166216542444,47081.29234862036
2020-06-15,338.0,236989.0,44,34345,17463.0,2864084.0,3919.646623982325,568.0443535382358,47370.11920975992
2020-06-16,301.0,237290.0,26,34371,27762.0,2891846.0,3924.624971643266,568.4743769242306,47829.28494983645
2020-06-17,210.0,237500.0,34,34405,33957.0,2925803.0,3928.098237453224,569.0367151982239,48390.91203130676
2020-06-18,328.0,237828.0,43,34448,32921.0,2958724.0,3933.5231478611595,569.7479077212155,48935.40433478128
2020-06-19,331.0,238159.0,66,34514,28570.0,2987294.0,3938.9976763520945,570.8395055472024,49407.93387854565
2020-06-20,297.5,238456.5,47,34561,29875.0,3017169.0,3943.918136249536,571.6168555141932,49902.04728841477
2020-06-21,264.0,238720.5,49,34610,24581.0,3041750.0,3948.2845275534837,572.4272842031835,50308.60132115093
2020-06-22,224.0,238944.5,24,34634,16152.0,3057902.0,3951.9893444174395,572.8242288671788,50575.74508001975
2020-06-23,221.0,239165.5,23,34657,23225.0,3081127.0,3955.644543198396,573.2046341701742,50959.87173924017
2020-06-24,113.0,239278.5,18,34675,30237.0,3111364.0,3957.513490991374,573.5023426681707,51459.972397791214
2020-06-25,577.0,239855.5,-31,34644,29421.0,3140785.0,3967.05670228826,572.9896224771768,51946.57693776642
2020-06-26,296.0,240151.5,34,34678,28331.0,3169116.0,3971.952353144202,573.5519607511701,52415.15357425184
2020-06-27,255.0,240406.5,30,34708,29721.0,3198837.0,3976.1698901991517,574.0481415811643,52906.71992252699
2020-06-28,175.0,240581.5,8,34716,21183.0,3220020.0,3979.0642783741173,574.1804564691627,53257.07320658582
2020-06-29,174.0,240755.5,22,34738,15484.0,3235504.0,3981.942127188083,574.5443224111583,53513.16867230677
2020-06-30,126.0,240881.5,6,34744,28471.0,3263975.0,3984.026086674058,574.6435585771571,53984.06081933216
2020-07-01,142.0,241023.5,23,34767,29325.0,3293300.0,3986.37467593603,575.0239638801526,54469.077580651385
2020-07-02,182.0,241205.5,21,34788,29147.0,3322447.0,3989.3848396379944,575.3712904611485,54951.15033571264
2020-07-03,201.0,241406.5,30,34818,25680.0,3348127.0,3992.709251198955,575.8674712911426,55375.88112618758
2020-07-04,223.0,241629.5,15,34833,28946.0,3377073.0,3996.3975287019107,576.1155617061396,55854.62946968788
2020-07-05,235.0,241864.5,21,34854,21166.0,3398239.0,4000.284278536865,576.4628882871355,56204.70158460971
2020-07-06,192.0,242056.5,7,34861,13771.0,3412010.0,4003.459835848827,576.5786638141341,56432.465124938004
2020-07-07,208.0,242264.5,8,34869,22490.0,3434500.0,4006.9000229367857,576.7109787021325,56804.435353823574
2020-07-08,137.0,242401.5,30,34899,28679.0,3463179.0,4009.165915393759,577.2071595321266,57278.767687936925
2020-07-09,193.0,242594.5,15,34914,29947.0,3493126.0,4012.3580120667207,577.4552499471237,57774.071931798026
2020-07-10,214.0,242808.5,12,34926,27251.0,3520377.0,4015.8974353206786,577.6537222791213,58224.78605840366
2020-07-11,276.0,243084.5,12,34938,25449.0,3545826.0,4020.462298956624,577.852194611119,58645.696256487645
2020-07-12,188.0,243272.5,7,34945,23061.0,3568887.0,4023.571698824587,577.9679701381176,59027.110460504104
2020-07-13,234.0,243506.5,9,34954,14006.0,3582893.0,4027.4419092985413,578.1168243871158,59258.760750667345
2020-07-14,169.0,243675.5,13,34967,24222.0,3607115.0,4030.237061307508,578.3318360801132,59659.377152804576
2020-07-15,114.0,243789.5,17,34984,28392.0,3635507.0,4032.1225484614856,578.6130052171098,60128.96269031098
2020-07-16,162.0,243951.5,13,34997,28089.0,3663596.0,4034.8019249434537,578.8280169101073,60593.53680143445
2020-07-17,230.0,244181.5,20,35017,28661.0,3692257.0,4038.6059779734082,579.1588041301034,61067.57142704981
2020-07-18,231.0,244412.5,11,35028,27569.0,3719826.0,4042.4265703643628,579.3407371011012,61523.54507045338
2020-07-19,249.0,244661.5,14,35042,20621.0,3740447.0,4046.544871253314,579.5722881550985,61864.60323363032
2020-07-20,218.0,244879.5,3,35045,14121.0,3754568.0,4050.150451951271,579.6219062380978,62098.15555030853
2020-07-21,190.0,245069.5,13,35058,23915.0,3778483.0,4053.2929305412335,579.8369179310953,62493.694368618824
2020-07-22,128.0,245197.5,15,35073,29288.0,3807771.0,4055.409968749208,580.0850083460923,62978.09917358106
2020-07-23,280.0,245477.5,9,35082,33018.0,3840789.0,4060.040989829153,580.2338625950906,63524.195795072555
2020-07-24,306.0,245783.5,10,35092,28970.0,3869759.0,4065.102034295093,580.3992562050886,64003.341083236846
2020-07-25,252.0,246035.5,5,35097,28059.0,3897818.0,4069.269953267043,580.4819530100876,64467.41901353032
2020-07-26,274.0,246309.5,5,35102,25177.0,3922995.0,4073.801738180989,580.5646498150867,64883.83050542236
2020-07-27,254.0,246563.5,5,35107,19374.0,3942369.0,4078.002735874939,580.6473466200856,65204.26408543255
2020-07-28,168.0,246731.5,5,35112,25341.0,3967710.0,4080.7813485229062,580.7300434250847,65623.38803252856
2020-07-29,202.0,246933.5,11,35123,30875.0,3998585.0,4084.1222994448663,580.9119763960825,66134.04080339748
2020-07-30,288.0,247221.5,6,35129,33396.0,4031981.0,4088.8856354128097,581.0112125620814,66686.38930334689
2020-07-31,382.0,247603.5,3,35132,29686.0,4061667.0,4095.2036713147345,581.0608306450807,67177.37677398705
2020-08-01,379.0,247982.5,9,35141,31905.0,4093572.0,4101.47208913366,581.2096848940789,67705.06508668576
2020-08-02,295.0,248277.5,5,35146,24496.0,4118068.0,4106.351200628602,581.292381699078,68110.21327373694
2020-08-03,238.0,248515.5,8,35154,13467.0,4131535.0,4110.287568546555,581.4246965870764,68332.94884832129
2020-08-04,159.0,248674.5,12,35166,23491.0,4155026.0,4112.917326945523,581.623168919074,68721.47497756766
2020-08-05,190.0,248864.5,5,35171,29739.0,4184765.0,4116.059805535486,581.7058657240731,69213.33903434081
2020-08-06,384.0,249248.5,10,35181,32169.0,4216934.0,4122.41092015941,581.871259334071,69745.39373834347
2020-08-07,401.0,249649.5,6,35187,30392.0,4247326.0,4129.0432039203315,581.9704955000699,70248.05799784948
2020-08-08,552.0,250201.5,3,35190,26631.0,4273957.0,4138.172931192223,582.0201135830694,70688.51772063524
2020-08-09,347.0,250548.5,13,35203,22773.0,4296730.0,4143.912089459154,582.2351252760667,71065.16858868375
2020-08-10,463.0,251011.5,2,35205,10904.0,4307634.0,4151.569813602063,582.2682039980664,71245.51378102561
2020-08-11,259.0,251270.5,4,35209,22063.0,4329697.0,4155.853508101012,582.3343614420655,71610.42170276426
2020-08-12,412.0,251682.5,6,35215,27330.0,4357027.0,4162.667724832931,582.4335976080644,72062.44243888889
2020-08-13,476.0,252158.5,10,35225,25629.0,4382656.0,4170.540460668837,582.5989912180625,72486.32972195283
2020-08-14,522.0,252680.5,6,35231,24868.0,4407524.0,4179.174007110734,582.6982273840613,72897.63055129594
2020-08-15,574.0,253254.5,3,35234,25937.0,4433461.0,4188.667600324621,582.7478454670606,73326.61195754782
2020-08-16,629.0,253883.5,158,35392,22470.0,4455931.0,4199.0708583934975,585.3610645050295,73698.2513992134
2020-08-17,477.0,254360.5,4,35396,21379.0,4477310.0,4206.9601335904035,585.4272219490288,74051.8463980282
2020-08-18,320.0,254680.5,4,35400,32687.0,4509997.0,4212.252729110341,585.4933793930279,74592.46849102875
2020-08-19,401.0,255081.5,5,35405,41290.0,4551287.0,4218.885012871261,585.576076198027,75275.37870671062
2020-08-20,642.0,255723.5,7,35412,49662.0,4600949.0,4229.503282633135,585.6918517250256,76096.75645268284
2020-08-21,840.0,256563.5,6,35418,44943.0,4645892.0,4243.3963458729695,585.7910878910244,76840.084954097
2020-08-22,947.0,257510.5,9,35427,46613.0,4692505.0,4259.059120739783,585.9399421400226,77611.03418838081
2020-08-23,1071.0,258581.5,3,35430,47463.0,4739968.0,4276.7727763705725,585.9895602230221,78396.04187951447
2020-08-24,1209.0,259790.5,7,35437,33358.0,4773326.0,4296.768863819334,586.1053357500207,78947.76188374589
2020-08-25,953.0,260743.5,4,35441,45798.0,4819124.0,4312.530874852147,586.1714931940198,79705.23153881487
2020-08-26,876.0,261619.5,4,35445,58054.0,4877178.0,4327.019355087974,586.2376506380191,80665.40760229743
2020-08-27,1366.0,262985.5,13,35458,57640.0,4934818.0,4349.612122213704,586.4526623310165,81618.73637032608
2020-08-28,1409.0,264394.5,5,35463,65135.0,4999953.0,4372.916081862428,586.5353591360156,82696.02764904825
2020-08-29,1460.0,265854.5,9,35472,64294.0,5064247.0,4397.0635489221395,586.6842133850138,83759.40932516959
2020-08-30,1444.0,267298.5,1,35473,53541.0,5117788.0,4420.946386205856,586.7007527460136,84644.94325246004
2020-08-31,1365.0,268663.5,4,35477,42583.0,5160371.0,4443.5226139705865,586.7669101900128,85349.23886191467
2020-09-01,996.0,269659.5,6,35483,54395.0,5214766.0,4459.99581752639,586.8661463560117,86248.89740349895
2020-09-02,975.0,270634.5,8,35491,,,4476.121694501198,586.9984612440101,
2020-09-03,1326.0,271960.5,6,35497,,,4498.052887186937,587.0976974100089,
